total_time,total_cpu_usage,max_ram_usage,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
3.48,99%,15892,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,N_Queens3
3.58,99%,16000,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,N_Queens3
3.49,99%,15908,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,N_Queens3
15.25,99%,14628,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST1
15.58,99%,14588,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST1
15.55,99%,14620,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST1
15.30,99%,14576,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST1
15.85,99%,14532,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST1
33.08,99%,21204,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST2
33.44,99%,21200,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST2
33.69,99%,21280,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST2
34.18,99%,21208,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST2
33.39,99%,21284,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST2
65.24,99%,29400,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST3
66.00,99%,29312,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST3
65.93,99%,29372,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST3
64.96,99%,29356,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST3
65.40,99%,29440,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST3
103.64,99%,38876,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST4
103.90,99%,38900,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST4
103.32,99%,38908,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST4
106.13,99%,38820,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST4
103.12,99%,38924,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST4
170.66,99%,49600,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST5
170.99,99%,49640,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST5
172.66,99%,49640,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST5
162.43,99%,49652,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST5
165.99,99%,49980,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST5
251.93,99%,62312,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST6
252.50,99%,62192,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST6
248.61,99%,62416,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST6
256.43,99%,62388,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST6
248.86,99%,62364,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.7000 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST6
304.34,99%,76464,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.6232 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST7
346.29,99%,76380,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.6232 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST7
344.16,99%,76300,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.6232 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST7
341.01,99%,76380,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.6232 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST7
340.86,99%,76368,Intel(R) Xeon(R) CPU E5-2643 v3 @ 3.40GHz,GenuineIntel,X86_64,12,3145728,20971520,3.6232 GHz,3.4000 GHz,256,6,MATRIX_MULT_ST7
