rss,vms,shared,text,lib,data,dirty,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
32047104,59850752,15380480,122880,0,17375232,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,TSP
26976256,357621760,8953856,4096,0,302960640,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
847056896,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
853348352,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
891097088,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
931057664,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
970903552,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1008652288,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1052692480,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1092538368,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1136578560,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1191104512,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1241436160,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1287573504,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1337905152,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1381945344,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1430179840,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1490997248,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1558106112,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1608437760,1971920896,14626816,4096,0,1910525952,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1674846208,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1795174400,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1881235456,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
1969315840,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2072076288,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2170642432,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2273402880,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2439933952,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
2462081024,2806005760,14876672,4096,0,2744610816,0,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,GenuineIntel,X86_64,8,1048576,8388608,2.4960 GHz,2.5000 GHz,256,6,MATRIX_MULT
